########################################################################
#  Spouted Bed Combustor                                               #
#                                                                      #
# Author:  E.F. Modeler                                Date:  9-28-94  #
# Modified: J. Musser                                  Date: 10-10-12  #
#                                                                      #
# Approximate Run time: 2.5 Hours                                      #
#                                                                      #
########################################################################

#_______________________________________________________________________
# RUN CONTROL SECTION

  Run_name    = 'sbc01'
  Description = 'Spouted Bed Combustor'
  Units       = 'cgs'
  Run_type    = 'new'

  Time  = 0.0
  Tstop = 0.10
  DT    = 1.0E-4

  ENERGY_EQ  = .T.
  SPECIES_EQ = .T.   .T.   .T.

  CALL_USR = .T.

  C(1) =  0.9     C_NAME(1) = 'Ash fraction amount'
  C(2) =  1.0E2   C_NAME(2) = 'Pseudo reaction cst.'

  PAFC =  0.6 ! Proximate analysis - Fixed Carbon

#_______________________________________________________________________
# NUMERICAL SECTION

! Normalize gas phase continuity residual
  NORM_g = 0.

! Normalize solids phase continuity residuals
  NORM_s = 0.

! Under relaxation factors
  UR_FAC(1) = 0.7  ! gas pressure
  UR_FAC(3) = 0.3  ! gas and solids u-momentum
  UR_FAC(4) = 0.3  ! gas and solids v-momentum

! Compute ep_star using Yu_Standish correlation
  YU_STANDISH = .T.

#_______________________________________________________________________
# GEOMETRY SECTION 

  Coordinates = 'Cylindrical'

  IMAX = 19
  DX = 4*0.5, .59, .69, .81, .91, 11*1.0

  JMAX    = 60
  YLENGTH = 150.0

  NO_K = .T.

#_______________________________________________________________________
# MATERIAL SECTION

! Gas Section
!---------------------------------------------------------------------//
  NMAX_g = 5

  SPECIES_g(1) = 'O2'             SPECIES_ALIAS_g(1) = 'O2'
  SPECIES_g(2) = 'CO'             SPECIES_ALIAS_g(2) = 'CO'
  SPECIES_g(3) = 'CO2'            SPECIES_ALIAS_g(3) = 'CO2'
  SPECIES_g(4) = 'N2'             SPECIES_ALIAS_g(4) = 'N2'
  SPECIES_g(5) = 'Fixed Carbon'   SPECIES_ALIAS_g(5) = 'Soot'

! Particle Section
!---------------------------------------------------------------------//

  EP_star = 0.5
  e       = 0.8
  C_f     = 0.1
  Phi     = 30.0

  MMAX = 2

! Solids phase 1
!---------------------------------------------------------------------//
  D_p0(1) = 0.1
  RO_s0(1)       = 1.0

  NMAX_s(1)      = 2
  SPECIES_s(1,1) = 'Fixed Carbon'   SPECIES_ALIAS_s(1,1) = 'FC1'
  SPECIES_s(1,2) = 'Coal Ash'       SPECIES_ALIAS_s(1,2) = 'Ash1'

! Solids phase 2
!---------------------------------------------------------------------//

  D_p0(2) = 0.1
  RO_s0(2) = 1.0

  NMAX_s(2) = 2
  SPECIES_s(2,1) = 'Fixed Carbon'   SPECIES_ALIAS_s(2,1) = 'FC2'
  SPECIES_s(2,2) = 'Coal Ash'       SPECIES_ALIAS_s(2,2) = 'Ash2'

#_______________________________________________________________________
# INITIAL CONDITIONS SECTION

! Bed
!---------------------------------------------------------------------//
  IC_X_w(1) = 0.0
  IC_X_e(1) = 16.0

  IC_Y_s(1) = 0.0
  IC_Y_n(1) = 50.0

  IC_EP_g(1) = 0.5

  IC_P_Star = 0.0

  IC_ROP_s(1,1) = 0.5
  IC_ROP_s(1,2) = 0.0

  IC_T_g(1)   = 1050.0 ! (K)
  IC_T_s(1,1) = 1050.0 ! (K)
  IC_T_s(1,2) = 1050.0 ! (K)

  IC_U_g(1) = 0.0    ! (cm/sec)
  IC_V_g(1) = 30.0   ! (cm/sec)

  IC_X_g(1,1) = 0.00   ! O2
  IC_X_g(1,2) = 0.00   ! CO
  IC_X_g(1,3) = 0.00   ! CO2
  IC_X_g(1,4) = 1.00   ! N2
  IC_X_g(1,5) = 0.00   ! Soot

  IC_U_s(1,1)  = 0.0
  IC_v_s(1,1)  = 1.0

  IC_X_s(1,1,1) = 0.10 ! Fixed Carbon
  IC_X_s(1,1,2) = 0.90 ! Ash


! Freeboard
!---------------------------------------------------------------------//
  IC_X_w(2) = 0.0
  IC_X_e(2) = 16.0

  IC_Y_s(2) = 50.0
  IC_Y_n(2) = 150.0

  IC_EP_g(2) = 1.0

  IC_T_g(2) = 1050.0 ! (K)

  IC_U_g(2) = 0.0    ! (cm/sec)
  IC_V_g(2) = 30.0   ! (cm/sec)

  IC_X_g(2,1) = 0.00   ! O2
  IC_X_g(2,2) = 0.00   ! CO
  IC_X_g(2,3) = 0.00   ! CO2
  IC_X_g(2,4) = 1.00   ! N2
  IC_X_g(2,5) = 0.00   ! Soot


#_______________________________________________________________________
# BOUNDARY CONDITIONS SECTION

! Gas Inlet           Jet      Annulus
!---------------------------------------------------------------------//
  BC_X_w(1)          = 0.0       1.0
  BC_X_e(1)          = 1.0       6.0
  BC_Y_s(1)          = 0.0       0.0
  BC_Y_n(1)          = 0.0       0.0

  BC_TYPE(1)         = 'MI'      'MI'

!                       Gas/      Gas
!                      Solids     Only
  BC_EP_g(1)         =  0.9       1.0

  BC_P_g(1)          = 3.04d7    3.04d7 ! (Barye) -> ~30 atm
  BC_T_g(1)          = 300.0     300.0  ! (K)
  BC_U_g(1)          = 0.0       0.0    ! (cm/sec)
  BC_MASSFLOW_g(1)   = 10.0      116.0  ! (g/sec)
  BC_X_g(1,1)        = 0.2       0.2    ! O2
  BC_X_g(1,2)        = 0.0       0.0    ! CO
  BC_X_g(1,3)        = 0.0       0.0    ! CO2
  BC_X_g(1,4)        = 0.8       0.8    ! N2
