! Run-control section                                                           
                                                                               
   RUN_NAME              =  'CYL'           

   DESCRIPTION           = 'Flow over a Cylinder , Re = 200'
   RUN_TYPE              = 'new'             
   UNITS                 = 'SI'
   TIME                  = 0.0                !start time
   TSTOP                 = 300.0
   DT                    = 0.25               !time step
   ENERGY_EQ             = .FALSE.            !do not solve energy eq
   SPECIES_EQ            = .FALSE.    .FALSE. !do not solve species eq
  
   DT_FAC = 1.0
   DETECT_STALL = .FALSE.

   GRAVITY = 0.0

   DISCRETIZE(1) = 2
   DISCRETIZE(3) = 2
   DISCRETIZE(4) = 2
   DEF_COR       = .TRUE.
   FPFOI         = .FALSE.
 
   TOL_RESID     = 1.0E-6

   NORM_g = 0.0

   MOMENTUM_X_EQ(1) = .FALSE.
   MOMENTUM_Y_EQ(1) = .FALSE.

!===============================================================================
! Cartesian Grid - Quadric definition:
! Quadric surface Normal form : 
! f(x,y,z) = lambda_x * x^2 + lambda_y * y^2 + lambda_z * z^2 + d = 0
! Regions where f(x,y,z) < 0 are part of the computational domain.
! Regions where f(x,y,z) > 0 are excluded from the computational domain.
!
! Predefined quadrics: set QUADRIC_FORM to one of the following:
! Plane:                    'PLANE'
! Cylinder (internal flow): 'X_CYL_INT' or 'Y_CYL_INT' or 'Z_CYL_INT'
! Cylinder (external flow): 'X_CYL_EXT' or 'Y_CYL_EXT' or 'Z_CYL_EXT'
! Cone     (internal flow): 'X_CONE'    or 'Y_CONE'    or 'Z_CONE'
!===============================================================================

  CARTESIAN_GRID = .TRUE.

  N_QUADRIC = 1

  QUADRIC_FORM(1) = 'Z_CYL_EXT'
  RADIUS(1) = 0.05

  t_x(1)      =  2.0  
  t_y(1)      =  2.0  

  BC_ID_Q(1) = 12 

  PRINT_WARNINGS = .TRUE.

  PRINT_PROGRESS_BAR = .TRUE.
  WRITE_DASHBOARD = .TRUE.

!===============================================================================
! VTK file options
!===============================================================================
  WRITE_VTK_FILES  = .TRUE.
  TIME_DEPENDENT_FILENAME = .TRUE.
  VTK_DT = 0.5

! Available flags for VTK_VAR are :
!  1 : Void fraction (EP_g)
!  2 : Gas pressure, solids pressure (P_g, P_star)
!  3 : Gas velocity (U_g, V_g, W_g)
!  4 : Solids velocity (U_s, V_s, W_s)
!  5 : Solids density (ROP_s)
!  6 : Gas and solids temperature (T_g, T_s1, T_s2)
!  7 : Gas and solids mass fractions (X_g, X_s)
!  8 : Granular temperature (G)
! 11 : Turbulence quantities (k and ε)
! 12 : Gas Vorticity magnitude and Lambda_2 (VORTICITY, LAMBDA_2)
!100 : Processor assigned to scalar cell (Partition)
!101 : Boundary condition flag for scalar cell (BC_ID)


  VTK_VAR = 2 3 12

! Geometry Section                                                              
                                                                               
  COORDINATES           = 'cartesian' 

  XLENGTH               =  6.0            ! length
  YLENGTH               =  4.0            ! height

  IMAX                  =  120            ! cells in i direction
  JMAX                  =  80             ! cells in j direction

  NO_K = .TRUE.
         
! Using Control points to define grid spacing
                
