########################################################################
#  Silane Pyrolysis                                                    #
#                                                                      #
# Author:  Chris Guenther                           Date: 2001         #
# Modified: J. Musser                               Date: Jul-16-2013  #
#                                                                      #
# Approximate Run time: 50.9 Min                                       #
#                                                                      #
#  References:                                                         #
#                                                                      #
#  C.Guenther, T.OBrien, and M.Syamlal. A numerical model of silane    #
#     pyrolysis in a gas-solis fluidized bed. Conference on Multi-     #
#     phase Flow, pp.1, New Orleans, Louisiana, 2001.                  #
#                                                                      #
#  B.Caussat, M.Hemati, and J.P.Couderc. Silicon deposition from       #
#     silane or disilane in a fluidized bed - Part 1: Experimental     #
#     study. Chemical Engineering Science,  Vol. 50, No. 22,           #
#     pp. 3615-3624, 1995.                                             #
#                                                                      #
#  T.Furusawa, T.Kojima, and H.Hiroha. Chemical vapor deposition and   #
#     homogeneous nucleation in monosilane pyrolysis within inter-     #
#     particle spaces - Application of fines formation analysis to     #
#     fluidized bed CVD. Chemical Engineering Science, Vol. 43, No. 8, #
#     pp. 2037-2042, 1988.                                             #
#                                                                      #
#  G.Katzer, M.Ernst, A.Sax, and J.Kalcher. Computational Thermo-      #
#     chemistry of medium-sized silicon hydrides. Journal of Physical  #
#     Chemistry A. Vol. 101, No. 21, pp. 3942-3958, 1997.              #
#                                                                      #
########################################################################

#_______________________________________________________________________
# RUN CONTROL SECTION

  Run_name    = 'SP'
  Description = 'Silane Pyrolysis'
  Units       = 'cgs'
  Run_type    = 'new'

  Time   =   0.0
  Tstop  =   0.1     ! Simulation length
  DT     =   1.0E-4  ! Initial time step-size
  DT_MAX =   1.0E-2  ! Maximum time step-size
  DT_MIN =   1.0E-8  ! Minimum time step-size

  ENERGY_EQ  = .T.
  SPECIES_EQ = .T.   .T.

  CALL_USR = .T.

#_______________________________________________________________________
# NUMERICAL SECTION

! Normalize gas phase continuity residual
  NORM_g = 0.

! Normalize solids phase continuity residuals
  NORM_s = 0.

#_______________________________________________________________________
# GEOMETRY SECTION 

  COORDINATES = 'cartesian'

  XLENGTH = 10.0   IMAX = 20  ! Width
  ZLENGTH = 10.0   KMAX = 20  ! Depth
  YLENGTH = 50.0   JMAX = 25  ! Height

  CARTESIAN_GRID = .T.

  ITERMAX_INT = 50000
  TOL_F          = 1.0d-6
  FAC_DIM_MAX_CUT_CELL  = 0.75

  TOL_SNAP       = 0.05
  TOL_SMALL_CELL = 0.00
  TOL_SMALL_AREA = 0.05
  TOL_DELH       = 0.05

  N_QUADRIC = 4
  N_GROUP = 2

! Reactor Walls:
!---------------------------------------------------------------------//
  QUADRIC_FORM(1)= 'Y_CYL_INT'     'C2C'       'Y_CYL_INT'
  RADIUS(1)      =    2.65          0.0           5.00

  t_x(1)         =    5.00         -2.65          5.00
  t_z(1)         =    5.00         -2.65          5.00

  PIECE_YMIN(2)  =                 -1.0          30.00
  PIECE_YMAX(1)  =   18.00

  CLIP_YMAX(3)   =                               45.00

  BC_ID_Q(1)     =   10            15            15

  GROUP_SIZE(1) = 3
  GROUP_Q(1,1)  = 1
  GROUP_Q(1,2)  = 2
  GROUP_Q(1,3)  = 3

  GROUP_RELATION(1) = 'PIECEWISE'


! Reactor Outlet:
!---------------------------------------------------------------------//
  QUADRIC_FORM(4)=   'Y_CYL_INT'
  RADIUS(4)      =    1.50

  t_x(4)         =    5.00
  t_z(4)         =    5.00

  BC_ID_Q(4)     =    15


  GROUP_SIZE(2) = 1
  GROUP_Q(2,1)  = 4

  RELATION_WITH_PREVIOUS(2) = 'OR'

  FLUID_IN_CLIPPED_REGION(1) = 4*.F.



#_______________________________________________________________________
# MATERIAL SECTION

! Gas Section
!---------------------------------------------------------------------//
  NMAX_g = 5

  SPECIES_g(1) = 'SiH4  Silane'     SPECIES_ALIAS_g(1) = 'SiH4'
  SPECIES_g(2) = 'SiH2  Silylene'   SPECIES_ALIAS_g(2) = 'SiH2'
  SPECIES_g(3) = 'H2 REF ELEMENT'   SPECIES_ALIAS_g(3) = 'H2'
  SPECIES_g(4) = 'SI2H6  Disilane'  SPECIES_ALIAS_g(4) = 'Si2H6'
  SPECIES_g(5) = 'N2'               SPECIES_ALIAS_g(5) = 'N2'


! Particle Section
!---------------------------------------------------------------------//

  EP_star = 0.5246
  e       = 0.8
  C_f     = 0.1
  Phi     = 40.0

  MMAX = 1

! Solids phase 1
!---------------------------------------------------------------------//
  D_p0(1) = 0.0082
  RO_s0(1) = 3.90

  NMAX_s(1)      = 2
  SPECIES_s(1,1) = 'Si'       SPECIES_ALIAS_s(1,1) = 'Si'
  SPECIES_s(1,2) = 'AL2O3'    SPECIES_ALIAS_s(1,2) = 'Inert'

#_______________________________________________________________________
# INITIAL CONDITIONS SECTION

! Bed
!---------------------------------------------------------------------//
  IC_X_w(1) =       0.0     ! (cm)
  IC_X_e(1) =      10.0     ! (cm)
  IC_Z_b(1) =       0.0     ! (cm)
  IC_Z_t(1) =      10.0     ! (cm)

  IC_Y_s(1) =       0.0     ! (cm)
  IC_Y_n(1) =      12.0     ! (cm)

  IC_EP_g(1) =      0.5246  ! (-)
  IC_P_Star(1) =    0.0     ! (dyne/cm^2)

  IC_T_g(1)   =   882.45    ! (K)
  IC_T_s(1,1) =   882.45    ! (K)

  IC_U_g(1) =      0.00     ! (cm/sec)
  IC_V_g(1) =     15.04     ! (cm/sec)
  IC_W_g(1) =      0.00     ! (cm/sec)

  IC_X_g(1,1) =    0.00     ! SiH4
  IC_X_g(1,2) =    0.00     ! SiH2
  IC_X_g(1,3) =    0.00     ! H2
  IC_X_g(1,4) =    0.00     ! Si2H6
  IC_X_g(1,5) =    1.00     ! N2

  IC_U_s(1,1)  =   0.0      ! (cm/sec)
  IC_V_s(1,1)  =   0.0      ! (cm/sec)
  IC_W_s(1,1)  =   0.0      ! (cm/sec)

  IC_X_s(1,1,1) =  0.0      ! Si
  IC_X_s(1,1,2) =  1.0      ! Al2O3


! Freeboard
!---------------------------------------------------------------------//
  IC_X_w(2) =       0.0     ! (cm)
  IC_X_e(2) =      10.0     ! (cm)
  IC_Z_b(2) =       0.0     ! (cm)
  IC_Z_t(2) =      10.0     ! (cm)

  IC_Y_s(2) =      12.0     ! (cm)
  IC_Y_n(2) =      50.0     ! (cm)

  IC_EP_g(2) =      1.0     ! (-)
  IC_P_Star(2) =    0.0     ! (dyne/cm^2)

  IC_T_g(2)   =   882.45    ! (K)
  IC_T_s(2,1) =   882.45    ! (K)

  IC_U_g(2) =      0.00     ! (cm/sec)
  IC_V_g(2) =      7.89     ! (cm/sec)
  IC_W_g(2) =      0.00     ! (cm/sec)

  IC_X_g(2,1) =    0.00     ! SiH4
  IC_X_g(2,2) =    0.00     ! SiH2
  IC_X_g(2,3) =    0.00     ! H2
  IC_X_g(2,4) =    0.00     ! Si2H6
  IC_X_g(2,5) =    1.00     ! N2

#_______________________________________________________________________
# BOUNDARY CONDITIONS SECTION

! Gas Inlet
!---------------------------------------------------------------------//
  BC_X_w(1) =       0.0     ! (cm)
  BC_X_e(1) =      10.0     ! (cm)
  BC_Z_b(1) =       0.0     ! (cm)
  BC_Z_t(1) =      10.0     ! (cm)

  BC_Y_s(1) =       0.0     ! (cm)
  BC_Y_n(1) =       0.0     ! (cm)

  BC_TYPE(1) =      'MI'

  BC_EP_g(1) =      1.0     ! (-)

  BC_P_g(1) =       1.01d6  ! (1 dyne/cm^2) -> 1 atm
  BC_T_g(1) =     882.45    ! (K)

  BC_U_g(1) =       0.00    ! (cm/sec)
  BC_V_g(1) =       7.89    ! (cm/sec)
  BC_W_g(1) =       0.00    ! (cm/sec)

  BC_X_g(1,1) =    0.1573   ! SiH4
  BC_X_g(1,2) =    0.00     ! SiH2
  BC_X_g(1,3) =    0.00     ! H2
  BC_X_g(1,4) =    0.00     ! Si2H6
  BC_X_g(1,5) =    0.8427   ! N2

! Pressure Outlet
!---------------------------------------------------------------------//
  BC_X_w(2) =       0.0     ! (cm)
  BC_X_e(2) =      10.0     ! (cm)
  BC_Z_b(2) =       0.0     ! (cm)
  BC_Z_t(2) =      10.0     ! (cm)

  BC_Y_s(2) =      50.0     ! (cm)
