! Run-control section                                                           

  RUN_NAME              = 'HG'
  DESCRIPTION           = '2D hourglass - No Slip Wall'
  RUN_TYPE              = 'NEW'             
  UNITS                 = 'cgs'
  TIME                  = 0.0                  !start time
  TSTOP                 = 1.0
  DT                    = 1.0E-3               !time step
  ENERGY_EQ             = .FALSE.              !do not solve energy eq
  SPECIES_EQ            = .FALSE.    .FALSE.   !do not solve species eq
  DT_MIN = 1.0E-8

  DT_MAX = 2.0E-3

  GRANULAR_ENERGY       = .FALSE.  
  BLENDING_STRESS       = .FALSE.
  MAX_NIT               = 1000

  TOL_RESID             = 1.0E-4

  NORM_g = 1.0
  NORM_s = 1.0

!===============================================================================
! Cartesian Grid - Quadric definition:
! Quadric surface Normal form : 
! f(x,y,z) = lambda_x * x^2 + lambda_y * y^2 + lambda_z * z^2 + d = 0
! Regions where f(x,y,z) < 0 are part of the computational domain.
! Regions where f(x,y,z) > 0 are excluded from the computational domain.
!
! Predefined quadrics: set QUADRIC_FORM to on eof the following:
! Plane:                    'PLANE'
! Cylinder (internal flow): 'X_CYL_INT' or 'Y_CYL_INT' or 'Z_CYL_INT'
! Cylinder (external flow): 'X_CYL_EXT' or 'Y_CYL_EXT' or 'Z_CYL_EXT'
! Cone     (internal flow): 'X_CONE'    or 'Y_CONE'    or 'Z_CONE'
!===============================================================================
  CARTESIAN_GRID = .TRUE.

  N_QUADRIC = 3

! First Quadric: hyperboloid of one sheet

  lambda_x(1) =  0.16
  lambda_y(1) =  -0.15
  lambda_z(1) =  0.0
  dquadric(1) = -1.0

  t_x(1) = 10.0                 ! Translation in x direction
  t_y(1) = 20.0                 ! Translation in y direction
  t_z(1) = 0.50                 ! Translation in z direction

  piece_ymin(1) =  12.8158
  piece_ymax(1) =  27.1842 

! Second Quadric: circle of radius 10.0

  lambda_x(2) =  0.01
  lambda_y(2) =  0.01
  lambda_z(2) =  0.00
  dquadric(2) = -1.0

  t_x(2) = 10.0                 ! Translation in x direction
  t_y(2) = 33.9194              ! Translation in y direction
  t_z(2) = 0.50                 ! Translation in z direction

  piece_ymin(2) =  27.1842

! Third Quadric: circle of radius 10.0

  lambda_x(3) =  0.01
  lambda_y(3) =  0.01
  lambda_z(3) =  0.00
  dquadric(3) = -1.0

  t_x(3) = 10.0                 ! Translation in x direction
  t_y(3) = 6.0806               ! Translation in y direction
  t_z(3) = 0.50                 ! Translation in z direction

  piece_ymax(3) =  12.8158


  N_GROUP = 1

  GROUP_SIZE(1) = 3
  GROUP_Q(1,1) = 1
  GROUP_Q(1,2) = 2
  GROUP_Q(1,3) = 3
  GROUP_RELATION(1) = 'PIECEWISE'

  BC_ID_Q(1) = 3 3 3 

  WRITE_DASHBOARD = .TRUE.
!===============================================================================
! VTK file options
!===============================================================================
  WRITE_VTK_FILES  = .TRUE.
  TIME_DEPENDENT_FILENAME = .TRUE.
  VTK_DT = 0.01

! Available flags for VTK_VAR are :
!  1 : Void fraction (EP_g)
!  2 : Gas pressure, solids pressure (P_g, P_star)
!  3 : Gas velocity (U_g, V_g, W_g)
!  4 : Solids velocity (U_s, V_s, W_s)
!  5 : Solids density (ROP_s)
!  6 : Gas and solids temperature (T_g, T_s1, T_s2)
!  7 : Gas and solids mass fractions (X_g, X_s)
!  8 : Granular temperature (G)
! 11 : Turbulence quantities (k and ε)
! 12 : Gas Vorticity magnitude and Lambda_2 (VORTICITY, LAMBDA_2)
!100 : Processor assigned to scalar cell (Partition)
!101 : Boundary condition flag for scalar cell (BC_ID)

  VTK_VAR = 1 2 3 4 

! Geometry Section                                                              
                                                                               
  COORDINATES           = 'cartesian' 

  XLENGTH               = 20.0
  YLENGTH               = 40.0
  ZLENGTH               = 1.0

!GRID A
  IMAX                  =  40                ! cells in i direction
  JMAX                  =  80                ! cells in j direction

  NO_K = .TRUE.
                                                                               
! Gas-phase Section                                                             
 
  MU_g0                 = 1.8E-4               !constant gas viscosity
  MW_avg                = 29.0
 
! Solids-phase Section                                                          
  
