! Gas/solids flow in fully developed 1-D channel using Simonin
! model along with Jenkins small frictional boundary condition

! For more detail see:
! Simonin, O., 1996. Combustion and turbulence in two-phase flows,
!   Von Karman institute for fluid dynamics, lecture series,
!   1996-02
! Balzer, G., Simonin, O., Boelle, A., and Lavieville, J., 1996,
!   A unifying modelling approach for the numerical prediction
!   of dilute and dense gas-solid two phase flow. CFB5, 5th int.
!   conf. on circulating fluidized beds, Beijing, China.

! Author: S. Benyahia, Dec. 2011


!*********************************************************************
! Run Control
!*********************************************************************
  RUN_NAME = 'R'
  DESCRIPTION = 'developed laminar flow'
  RUN_TYPE = 'new'

  UNITS = 'cgs'

  TIME = 0.0          ! start time
  TSTOP = 200.0       ! stop time 
  DT = 0.1            ! time step
  DT_FAC = 1          ! factor for adjusting time step
                      ! (1=constant time step)

! Solve energy eq?  [.TRUE.]
  ENERGY_EQ = .FALSE.

! Solve species eq?  [.TRUE.]
!                 Gas     Sld 1
  SPECIES_EQ = .FALSE.    .FALSE.
 
! Solve momentum equations?  [.TRUE.]
! by not solving x-mom we obtain a steady-state
!                    Gas      Sld 1
  MOMENTUM_X_EQ  =  .FALSE.   .FALSE.
  MOMENTUM_Y_EQ  =  .TRUE.   .TRUE.
  MOMENTUM_Z_EQ  = .FALSE.   .FALSE.

! Solve a granular energy transport equation(s) as opposed to an
! algebraic equation?  [.FALSE.]
  GRANULAR_ENERGY = .T.

! the kinetic theory model used to describe the solids phase(s)
  KT_TYPE = 'SIMONIN'

! legacy keyword to invoke ahmadi or simonin models
! (cannot be invoked simultaneously)
#  AHMADI = .T.
#  SIMONIN = .F.

! the gas-solid drag model.  ['SYAM_OBRIEN']
! note drag will not be used for this granular flow case
  DRAG_TYPE  = 'GIDASPOW'


!*********************************************************************
! Numerical Parameters
!*********************************************************************
  MAX_NIT = 75          ! maximum number of iterations [500]

  TOL_RESID = 1E-4      ! max. continuity+momentum residual at 
                        ! convergence [1E-3]

! factor to normalize gas pressure/solids correction equation(s) 
! residual
!  [undefined] : normalization uses residual from first iteration 
!      0       : normalization based on dominate term in continuity eqn
!  [defined]   : normalized by value provided
  NORM_g = 0.0d0
  NORM_s = 0.0d0

! Number of iterations in the linear equation solver
!      [LEQ_IT(1,2)=20]
!      [LEQ_IT(3-5)=5]
!      [LEQ_IT(6-9)=15]
  LEQ_IT = 9*300

! The tolerance in the linear equation solver  [1.0D-4]
  LEQ_TOL = 9*1D-06


!*********************************************************************
! Geometry 
!*********************************************************************
  COORDINATES = 'CARTESIAN'

